Info 0    [12:50:12.833] Starting TS Server
Info 279  [12:50:19.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 280  [12:50:19.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [12:50:19.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 3ms
Info 282  [12:50:19.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 283  [12:50:19.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [12:50:19.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 3ms
Info 285  [12:50:19.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 286  [12:50:19.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [12:50:19.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 3ms
Info 288  [12:50:19.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 289  [12:50:19.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [12:50:19.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 2ms
Info 291  [12:50:19.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 292  [12:50:19.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [12:50:19.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 3ms
Info 294  [12:50:19.259] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 295  [12:50:19.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [12:50:19.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 3ms
Info 297  [12:50:19.263] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 298  [12:50:19.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [12:50:19.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 3ms
Info 300  [12:50:19.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 301  [12:50:19.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [12:50:19.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 3ms
Info 303  [12:50:19.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 304  [12:50:19.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [12:50:19.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 8ms
Info 306  [12:50:19.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 307  [12:50:19.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [12:50:19.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 7ms
Info 309  [12:50:19.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 310  [12:50:19.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [12:50:19.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 4ms
Info 312  [12:50:19.294] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 313  [12:50:19.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [12:50:19.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 3ms
Info 315  [12:50:19.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [12:50:19.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [12:50:19.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 4ms
Info 318  [12:50:19.304] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 319  [12:50:19.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [12:50:19.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 4ms
Info 321  [12:50:19.309] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 322  [12:50:19.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [12:50:19.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 4ms
Info 324  [12:50:19.314] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 325  [12:50:19.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [12:50:19.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 3ms
Info 327  [12:50:19.319] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 328  [12:50:19.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [12:50:19.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 4ms
Info 330  [12:50:19.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 331  [12:50:19.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [12:50:19.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 5ms
Info 333  [12:50:19.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 334  [12:50:19.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [12:50:19.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 3ms
Info 336  [12:50:19.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [12:50:19.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [12:50:19.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 6ms
Info 339  [12:50:19.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [12:50:19.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [12:50:19.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 2ms
Info 342  [12:50:19.346] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [12:50:19.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [12:50:19.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 2ms
Info 345  [12:50:19.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [12:50:19.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [12:50:19.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 2ms
Info 348  [12:50:19.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [12:50:19.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [12:50:19.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 2ms
Info 351  [12:50:19.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [12:50:19.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [12:50:19.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 2ms
Info 354  [12:50:19.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [12:50:19.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [12:50:19.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 2ms
Info 357  [12:50:19.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 358  [12:50:19.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [12:50:19.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 2ms
Info 360  [12:50:19.362] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 361  [12:50:19.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [12:50:19.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 3ms
Info 363  [12:50:19.367] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 364  [12:50:19.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [12:50:19.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 4ms
Info 366  [12:50:19.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 367  [12:50:19.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [12:50:19.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 8ms
Info 369  [12:50:19.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 370  [12:50:19.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [12:50:19.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 3ms
Info 372  [12:50:19.385] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 373  [12:50:19.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [12:50:19.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 3ms
Info 375  [12:50:19.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 376  [12:50:19.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [12:50:19.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 4ms
Info 378  [12:50:19.394] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 379  [12:50:19.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [12:50:19.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 3ms
Info 381  [12:50:19.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 382  [12:50:19.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [12:50:19.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 2ms
Info 384  [12:50:19.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 385  [12:50:19.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [12:50:19.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 3ms
Info 387  [12:50:19.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 388  [12:50:19.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [12:50:19.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 9ms
Info 390  [12:50:19.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 391  [12:50:19.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [12:50:19.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 9ms
Info 393  [12:50:19.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 394  [12:50:19.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [12:50:19.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 3ms
Info 396  [12:50:19.434] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 397  [12:50:19.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [12:50:19.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 3ms
Info 399  [12:50:19.439] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 400  [12:50:19.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [12:50:19.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 3ms
Info 402  [12:50:19.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 403  [12:50:19.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [12:50:19.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 3ms
Info 405  [12:50:19.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 406  [12:50:19.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [12:50:19.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 6ms
Info 408  [12:50:19.455] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 409  [12:50:19.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [12:50:19.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 4ms
Info 411  [12:50:19.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 412  [12:50:19.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [12:50:19.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 4ms
Info 414  [12:50:19.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [12:50:19.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [12:50:19.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 5ms
Info 417  [12:50:19.476] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 418  [12:50:19.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [12:50:19.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 13ms
Info 420  [12:50:19.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 421  [12:50:19.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [12:50:19.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 4ms
Info 423  [12:50:19.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 424  [12:50:19.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [12:50:19.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 2ms
Info 426  [12:50:19.498] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 427  [12:50:19.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [12:50:19.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 3ms
Info 429  [12:50:19.501] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 430  [12:50:19.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [12:50:19.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 4ms
Info 432  [12:50:19.506] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 433  [12:50:19.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [12:50:19.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 4ms
Info 435  [12:50:19.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 436  [12:50:19.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [12:50:19.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 2ms
Info 438  [12:50:19.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 439  [12:50:19.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [12:50:19.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 3ms
Info 441  [12:50:19.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 442  [12:50:19.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [12:50:19.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 3ms
Info 444  [12:50:19.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 445  [12:50:19.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [12:50:19.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 2ms
Info 447  [12:50:19.528] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 448  [12:50:19.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [12:50:19.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 9ms
Info 450  [12:50:19.539] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 451  [12:50:19.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [12:50:19.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 2ms
Info 453  [12:50:19.543] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 454  [12:50:19.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [12:50:19.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 2ms
Info 456  [12:50:19.547] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 457  [12:50:19.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [12:50:19.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 4ms
Info 459  [12:50:19.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 460  [12:50:19.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [12:50:19.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 3ms
Info 462  [12:50:19.558] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 463  [12:50:19.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [12:50:19.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 2ms
Info 465  [12:50:19.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 466  [12:50:19.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [12:50:19.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 2ms
Info 468  [12:50:19.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 469  [12:50:19.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [12:50:19.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 4ms
Info 471  [12:50:19.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 472  [12:50:19.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [12:50:19.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 2ms
Info 474  [12:50:19.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 475  [12:50:19.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [12:50:19.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 3ms
Info 477  [12:50:19.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 478  [12:50:19.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [12:50:19.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 9ms
Info 480  [12:50:19.582] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 481  [12:50:19.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [12:50:19.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 3ms
Info 483  [12:50:19.585] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 484  [12:50:19.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [12:50:19.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 3ms
Info 486  [12:50:19.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 487  [12:50:19.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [12:50:19.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 2ms
Info 489  [12:50:19.590] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 490  [12:50:19.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [12:50:19.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 2ms
Info 492  [12:50:19.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 493  [12:50:19.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [12:50:19.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 2ms
Info 495  [12:50:19.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 496  [12:50:19.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [12:50:19.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 3ms
Info 498  [12:50:19.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 499  [12:50:19.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [12:50:19.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 3ms
Info 501  [12:50:19.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 502  [12:50:19.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [12:50:19.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 2ms
Info 504  [12:50:19.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 505  [12:50:19.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [12:50:19.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 2ms
Info 507  [12:50:19.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 508  [12:50:19.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [12:50:19.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 9ms
Info 510  [12:50:19.621] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 511  [12:50:19.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [12:50:19.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 5ms
Info 513  [12:50:19.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 514  [12:50:19.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [12:50:19.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 3ms
Info 516  [12:50:19.631] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 517  [12:50:19.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [12:50:19.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 2ms
Info 519  [12:50:19.634] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 520  [12:50:19.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [12:50:19.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 2ms
Info 522  [12:50:19.638] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 523  [12:50:19.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [12:50:19.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 2ms
Info 525  [12:50:19.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 526  [12:50:19.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [12:50:19.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 3ms
Info 528  [12:50:19.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 529  [12:50:19.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [12:50:19.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 2ms
Info 531  [12:50:19.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 532  [12:50:19.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [12:50:19.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 9ms
Info 534  [12:50:19.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 535  [12:50:19.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [12:50:19.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 2ms
Info 537  [12:50:19.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 538  [12:50:19.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [12:50:19.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 2ms
Info 540  [12:50:19.669] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 541  [12:50:19.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [12:50:19.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 2ms
Info 543  [12:50:19.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 544  [12:50:19.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [12:50:19.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 3ms
Info 546  [12:50:19.676] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 547  [12:50:19.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [12:50:19.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 3ms
Info 549  [12:50:19.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 550  [12:50:19.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [12:50:19.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 3ms
Info 552  [12:50:19.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 553  [12:50:19.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [12:50:19.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 3ms
Info 555  [12:50:19.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 556  [12:50:19.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
